id,year,category,nominee,staff,company,producer,win,cast
522,2019,Outstanding Individual Achievement In Animation (Juried),Carmen Sandiego,"Elaine Lee, as Background Painter",Netflix,Houghton Mifflin Harcourt Publishing and DHX Media,TRUE,"Gina Rodriguez,Finn,Wolfhard,Abby Trott,Michael Hawley"
523,2019,Outstanding Individual Achievement In Animation (Juried),"Love, Death & Robots","Alberto Mielgo, as Production Designer",Netflix,Blur Studio,TRUE,
524,2019,Outstanding Individual Achievement In Animation (Juried),"Love, Death & Robots","Jun-ho Kim, as Background Designer",Netflix,Blur Studio,TRUE,
525,2019,Outstanding Individual Achievement In Animation (Juried),"Love, Death & Robots","David Pate, as Character Animator",Netflix,Blur Studio,TRUE,
526,2019,Outstanding Individual Achievement In Animation (Juried),"Love, Death & Robots","Owen Sullivan, as Storyboard Artist",Netflix,Blur Studio,TRUE,
529,2019,Outstanding Motion Design (Juried),Patriot Act with Hasan Minhaj,"Michelle Higa Fox, Creative Director; Jorge L. Peschiera, Creative Director; Yussef Cole, Head of Animation; Brandon Sugiyama, Lead Animator; Paris London Glickman, Lead Animator",Netflix,A Netflix Original Production,TRUE, Hasan Minhaj
542,2019,Outstanding Picture Editing For A Structured Reality Or Competition Program,Queer Eye,"Joseph DeShano, Editor; Matthew Miller, Editor; Ryan Taylor, Editor; Carlos Gamarra, Editor; Iain Tibbles, Editor; Tony Zajkowski, Editor",Netflix,"Scout Productions, Inc. and ITV Entertainment, LLC",TRUE,"Antoni Porowski,Tan France,Karamo Brown,Bobby Berk,Jonathan Van Ness"
547,2019,Outstanding Directing For A Variety Special,Springsteen On Broadway,"Thom Zimny, Directed by",Netflix,"Thrill Hill Productions, Inc.",TRUE,Bruce Springsteen
549,2019,Outstanding Casting For A Reality Program,Queer Eye,"Gretchen Palek, SVP, Casting & Talent; Danielle Gervais, VP, Casting & Talent; Quinn Fegan, Casting Producer; Ally Capriotti Grant, Location Casting; Pamela Vallarelli, Location Casting",Netflix,"Scout Productions, Inc. and ITV Entertainment, LLC",TRUE,"Antoni Porowski,Tan France,Karamo Brown,Bobby Berk,Jonathan Van Ness"
550,2019,Outstanding Directing For A Reality Program,Queer Eye,"Hisham Abed, Directed by",Netflix,"Scout Productions, Inc. and ITV Entertainment, LLC",TRUE,"Antoni Porowski,Tan France,Karamo Brown,Bobby Berk,Jonathan Van Ness"
554,2019,Outstanding Documentary Or Nonfiction Series,Our Planet,"Sophie Lanfear, Produced by; Alastair Fothergill, Series Producer; Keith Scholey, Series Producer",Netflix,Silverback Films,TRUE,David Attenborough 
560,2019,Outstanding Writing For A Variety Special,Hannah Gadsby: Nanette,"Hannah Gadsby, Written by",Netflix,A Netflix Original Production,TRUE, Hannah Gadsby
569,2019,Outstanding Narrator,Our Planet,"Sir David Attenborough, as Narrator",Netflix,Silverback Films,TRUE,David Attenborough 
571,2019,Outstanding Short Form Animated Program,"Love, Death & Robots","David Fincher, Executive Producer; Tim Miller, Executive Producer; Jennifer Miller, Executive Producer; Joshua Donen, Executive Producer; Victoria Howard, Supervising Producer; Gennie Rim, Producer; Alberto Mielgo, Written by/Directed by; Gabriele Pennacchioli, Supervising Director",Netflix,Blur Studio,TRUE,
573,2019,Outstanding Structured Reality Program,Queer Eye,"David Collins, Executive Producer; Michael Williams, Executive Producer; Rob Eric, Executive Producer; Jennifer Lane, Executive Producer; Jordana Hochman, Executive Producer; David George, Executive Producer; Adam Sher, Executive Producer; David Eilenberg, Executive Producer; Rachelle Mendez, Co-Executive Producer; Mark Bracero, Co-Executive Producer",Netflix,"Scout Productions, Inc. and ITV Entertainment, LLC",TRUE,"Antoni Porowski,Tan France,Karamo Brown,Bobby Berk,Jonathan Van Ness"
582,2019,Outstanding Cinematography For A Single-Camera Series (Half-Hour) ,Russian Doll,"Chris Teague, Director of Photography",Netflix,"Universal Television in association with Jax Media, Paper Kite Productions, 3 Arts Entertainment, Shoot to Midnight, Avenue A",TRUE,"Natasha Lyonne,Greta Lee,Yul Vazquez,Charlie Barnett,Elizabeth Ashley"
587,2019,"Outstanding Casting For A Limited Series, Movie Or Special",When They See Us,"Aisha Coley, CSA, Casting by; Billy Hopkins, Location Casting; Ashley Ingram, Location Casting",Netflix,"Participant Media, Tribeca Productions, Harpo Films, Array Filmworks",TRUE,"Asante Blackk,Caleel Harris,Ethan Herisse,Jharrel Jerome,Marquis Rodriguez,Jovan Adepo,Chris Chalk,Justin Cunningham,Freddy Miyares,Marsha Stephanie Blake,Kylie Bunbury,Aunjanue Ellis,Vera Farmiga,Felicity Huffman,John Leguizamo,Niecy Nash,Michael K. Williams"
592,2019,Outstanding Creative Achievement In Interactive Media Within A Scripted Program,Bandersnatch (Black Mirror),"Netflix, ; House of Tomorrow, ",Netflix,House of Tomorrow,TRUE,"Fionn Whitehead,Will Poulter,Craig Parkinson,Alice Lowe,Asim Chaudhry"
599,2019,Outstanding Stunt Coordination For A Comedy Series Or Variety Program,GLOW,"Shauna Duggins, Stunt Coordinator",Netflix,A Netflix Original Series in association with Tilted Productions,TRUE,"Alison Brie,Betty Gilpin,Sydelle Noel,Britney Young,Marc Maron,Britt Baron,Kate Nash,Gayle Rankin,Kia Stevens,Jackie Tohn,Chris Lowell"
602,2019,Outstanding Cinematography For A Multi-Camera Series,The Ranch,"Donald A. Morgan, ASC, Director of Photography",Netflix,Ranch Hand Productions,TRUE,"Ashton Kutcher,Danny Masterson,Debra Winger,Sam Elliott,Elisha Cuthbert"
607,2019,Outstanding Contemporary Costumes,Russian Doll,"Jennifer Rogien, Costume Designer; Charlotte Svenson, Assistant Costume Designer; Melissa Stanton, Costume Supervisor",Netflix,"Universal Television in association with Jax Media, Paper Kite Productions, 3 Arts Entertainment, Shoot to Midnight, Avenue A",TRUE,"Natasha Lyonne,Greta Lee,Yul Vazquez,Charlie Barnett,Elizabeth Ashley"
609,2019,Outstanding Multi-Camera Picture Editing For A Comedy Series,One Day at a Time,"Pat Barnett, ACE, Editor",Netflix,Sony Pictures Television,TRUE,"Justina Machado,Todd Grinnell,Isabella Gomez,Marcel Ruiz,Stephen Tobolowsky,Rita Moreno"
614,2019,Outstanding Production Design For A Narrative Program (Half-Hour),Russian Doll,"Michael Bricker, Production Designer; John Cox, Art Director; Jessica Petruccelli, Set Decorator",Netflix,"Universal Television in association with Jax Media, Paper Kite Productions, 3 Arts Entertainment, Shoot to Midnight, Avenue A",TRUE,"Asante Blackk,Caleel Harris,Ethan Herisse,Jharrel Jerome,Marquis Rodriguez,Jovan Adepo,Chris Chalk,Justin Cunningham,Freddy Miyares,Marsha Stephanie Blake,Kylie Bunbury,Aunjanue Ellis,Vera Farmiga,Felicity Huffman,John Leguizamo,Niecy Nash,Michael K. Williams"
651,2019,Outstanding Lead Actor In A Limited Series Or Movie,When They See Us,"Jharrel Jerome, as Korey Wise",Netflix,"Participant Media, Tribeca Productions, Harpo Films, Array Filmworks",TRUE,"Asante Blackk,Caleel Harris,Ethan Herisse,Jharrel Jerome,Marquis Rodriguez,Jovan Adepo,Chris Chalk,Justin Cunningham,Freddy Miyares,Marsha Stephanie Blake,Kylie Bunbury,Aunjanue Ellis,Vera Farmiga,Felicity Huffman,John Leguizamo,Niecy Nash,Michael K. Williams"
652,2019,Outstanding Television Movie,Bandersnatch (Black Mirror),"Annabel Jones, Executive Producer; Charlie Brooker, Executive Producer; Russell McLean, Producer",Netflix,House of Tomorrow,TRUE,"Fionn Whitehead,Will Poulter,Craig Parkinson,Alice Lowe,Asim Chaudhry"
661,2019,Outstanding Supporting Actress In A Drama Series,Ozark,"Julia Garner, as Ruth Langmore",Netflix,Media Rights Capital,TRUE,"Jason Bateman,Laura Linney,Sofia Hublitz,Skylar Gaertner,Julia Garner,Jordana Spiro,Jason Butler Harner,Esai Morales,Peter Mullan,Lisa Emery,Charlie Tahan,Janet McTeer,Tom Pelphrey,Jessica Frances Dukes"
663,2019,Outstanding Directing For A Drama Series,Ozark,"Jason Bateman, Directed by",Netflix,Media Rights Capital,TRUE,"Jason Bateman,Laura Linney,Sofia Hublitz,Skylar Gaertner,Julia Garner,Jordana Spiro,Jason Butler Harner,Esai Morales,Peter Mullan,Lisa Emery,Charlie Tahan,Janet McTeer,Tom Pelphrey,Jessica Frances Dukes"
672,2019,Television Academy Honors,Daughters of Destiny,,Netflix,,TRUE,"Claudette Colbert,Mich?le Morgan,Martine Carol"
674,2019,Television Academy Honors,Alexa & Katie,,Netflix,,TRUE,"Paris Berelc,Isabel May,Jolie Jenkins,Emery Kelly,Eddie Shin,Finn Carr,Tiffani Thiessen,Jack Griffo"
707,2018,Outstanding Production Design For A Narrative Program (Half-Hour Or Less),GLOW,"Todd Fjelsted, Production Designer; Harry Otto, Art Director; Ryan Watson, Set Decorator",Netflix,"Glitter Pictures, LLC",TRUE,"Alison Brie,Betty Gilpin,Sydelle Noel,Britney Young,Marc Maron,Britt Baron,Kate Nash,Gayle Rankin,Kia Stevens,Jackie Tohn,Chris Lowell"
726,2018,Outstanding Casting For A Drama Series,The Crown,"Nina Gold, CSA, Casting by; Robert Sterne, CSA, Casting by",Netflix,Left Bank Pictures in association with Sony Pictures Television,TRUE,"Claire Foy,Matt Smith,Vanessa Kirby,Jeremy Northam,Anton Lesser,Greg Wise,Victoria Hamilton,Matthew Goode,Alex Jennings,Lia Williams"
744,2018,Outstanding Cinematography For A Single-Camera Series (One Hour),The Crown,"Adriano Goldman, ASC, ABC, Director of Photography",Netflix,Left Bank Pictures in association with Sony Pictures Television,TRUE,"Claire Foy,Matt Smith,Vanessa Kirby,Jeremy Northam,Anton Lesser,Greg Wise,Victoria Hamilton,Matthew Goode,Alex Jennings,Lia Williams"
774,2018,Outstanding Period Costumes,The Crown,"Jane Petrie, Costume Designer; Emily Newby, Assistant Costume Designer; Basia Kuznar, Assistant Costume Designer; Gaby Spanswick, Costume Supervisor",Netflix,Left Bank Pictures in association with Sony Pictures Television,TRUE,"Claire Foy,Matt Smith,Vanessa Kirby,Jeremy Northam,Anton Lesser,Greg Wise,Victoria Hamilton,Matthew Goode,Alex Jennings,Lia Williams"
794,2018,Outstanding Directing For A Drama Series,The Crown,"Stephen Daldry, Directed by",Netflix,Left Bank Pictures in association with Sony Pictures Television,TRUE,"Claire Foy,Matt Smith,Vanessa Kirby,Jeremy Northam,Anton Lesser,Greg Wise,Victoria Hamilton,Matthew Goode,Alex Jennings,Lia Williams"
843,2018,Outstanding Single-Camera Picture Editing For A Limited Series Or Movie,USS Callister (Black Mirror),"Selina MacArthur, Editor",Netflix,House of Tomorrow,TRUE,"Jesse Plemons,Cristin Milioti,Jimmi Simpson,Michaela Coel,Billy Magnussen,Milanka Brooks,Osy Ikhile,Paul G. Raymond,Hammed Animashaun,Tom Mulheron,Aaron Paul"
957,2018,Outstanding Original Main Title Theme Music,Godless,"Carlos Rafael Rivera, Theme by",Netflix,A Netflix Original Production,TRUE,"Jack O'Connell,Michelle Dockery,Scoot McNairy,Merritt Wever,Thomas Brodie-Sangster,Tantoo Cardinal,Kim Coates,Sam Waterston,Jeff Daniels"
975,2018,Outstanding Supporting Actor In A Limited Series Or Movie,Godless,"Jeff Daniels, as Frank Griffin",Netflix,A Netflix Original Production,TRUE,"Jack O'Connell,Michelle Dockery,Scoot McNairy,Merritt Wever,Thomas Brodie-Sangster,Tantoo Cardinal,Kim Coates,Sam Waterston,Jeff Daniels"
988,2018,Outstanding Lead Actress In A Drama Series,The Crown,"Claire Foy, as Queen Elizabeth II",Netflix,Left Bank Pictures in association with Sony Pictures Television,TRUE,"Claire Foy,Matt Smith,Vanessa Kirby,Jeremy Northam,Anton Lesser,Greg Wise,Victoria Hamilton,Matthew Goode,Alex Jennings,Lia Williams"
998,2018,Outstanding Lead Actress In A Limited Series Or Movie,Seven Seconds,"Regina King, as Latrice Butler",Netflix,Fox 21 Television Studios,TRUE,"Clare-Hope Ashitey,Beau Knapp,Michael Mosley,David Lyons,Russell Hornsby,Ra?l Castillo,Patrick Murney,Zackary Momoh,Michelle Veintimilla,Regina King"
1025,2018,Outstanding Supporting Actress In A Limited Series Or Movie,Godless,"Merritt Wever, as Mary Agnes",Netflix,A Netflix Original Production,TRUE,"Jack O'Connell,Michelle Dockery,Scoot McNairy,Merritt Wever,Thomas Brodie-Sangster,Tantoo Cardinal,Kim Coates,Sam Waterston,Jeff Daniels"
1096,2018,Outstanding Television Movie,USS Callister (Black Mirror),"Annabel Jones, Executive Producer; Charlie Brooker, Executive Producer; Louise Sutton, Producer",Netflix,House of Tomorrow,TRUE,"Jesse Plemons,Cristin Milioti,Jimmi Simpson,Michaela Coel,Billy Magnussen,Milanka Brooks,Osy Ikhile,Paul G. Raymond,Hammed Animashaun,Tom Mulheron,Aaron Paul"
1116,2018,Outstanding Variety Special (Pre-Recorded),DaveÂ Chappelle: Equanimity,"Dave Chappelle, Executive Producer; Stan Lathan, Executive Producer; Rikki Hughes, Supervising Producer",Netflix,Pilot Boy Productions / Lathan TV,TRUE,
1149,2018,Outstanding Documentary Or Nonfiction Series,Wild Wild Country,"Mark Duplass, Executive Producer; Jay Duplass, Executive Producer; Josh Braun, Executive Producer; Dan Braun, Executive Producer; Juliana Lembi, Produced by; Chapman Way, Producer; Maclain Way, Producer",Netflix,A Duplass Brothers Production in association with Stardust Frames Productions and Submarine Entertainment,TRUE,"Rajneesh,Ma Anand Sheela,Jane Stork,Philip Toelkes,Laura Eisen"
1156,2018,Exceptional Merit In Documentary Filmmaking,Strong Island,"Joslyn Barnes, Produced by; Yance Ford, Produced by",Netflix,"Yanceville Films, LLC and Louverture Films, LLC",TRUE,
1161,2018,Outstanding Structured Reality Program,Queer Eye,"David Collins, Executive Producer; Michael Williams, Executive Producer; Rob Eric, Executive Producer; Jennifer Lane, Executive Producer; Adam Sher, Executive Producer; David George, Executive Producer; David Eilenberg, Executive Producer; Jordana Hochman, Executive Producer; Mark Bracero, Co-Executive Producer; Rachelle Mendez, Co-Executive Producer",Netflix,"Scout Productions, Inc. and ITV Entertainment, LLC",TRUE,"Antoni Porowski,Tan France,Karamo Brown,Bobby Berk,Jonathan Van Ness"
1178,2018,Outstanding Sound Editing For A Comedy Or Drama Series (One Hour),Stranger Things,"Bradley North, Sound Supervisor; Craig Henighan, Sound Designer; Tiffany S. Griffith, Dialogue Editor; Jordan B. Wilby, Sound Effects Editor; David Werntz, Sound Effects Editor; Antony Zeller, Supervising Foley Editor; David Klotz, Music Editor; Zane Bruce, Foley Artist; Lindsay Pepper, Foley Artist",Netflix,A Netflix Original Production,TRUE,"Winona Ryder,David Harbour,Finn Wolfhard,Millie Bobby Brown,Gaten Matarazzo,Caleb McLaughlin,Natalia Dyer,Charlie Heaton,Cara Buono,Matthew Modine,Noah Schnapp,Sadie Sink,Joe Keery,Dacre Montgomery,Sean Astin,Paul Reiser,Maya Hawke,Priah Ferguson,Brett Gelman,Jamie Campbell Bower,Eduardo Franco,Joseph Quinn"
1184,2018,"Outstanding Sound Editing For A Limited Series, Movie Or Special",USS Callister (Black Mirror),"Kenny Clark, Sound Supervisor/Sound Effects Editor; Michael Maroussas, Dialogue Editor; Matthew Skelding, Dialogue Editor; Dillon Bennett, Sound Effects Editor; Dario Swade, Foley Editor; Ricky Butt, Foley Artist; Oliver Ferris, Foley Artist",Netflix,House of Tomorrow,TRUE,"Jesse Plemons,Cristin Milioti,Jimmi Simpson,Michaela Coel,Billy Magnussen,Milanka Brooks,Osy Ikhile,Paul G. Raymond,Hammed Animashaun,Tom Mulheron,Aaron Paul"
1228,2018,Outstanding Stunt Coordination For A Comedy Series Or Variety Program,GLOW,"Shauna Duggins, Stunt Coordinator",Netflix,"Glitter Pictures, LLC",TRUE,"Alison Brie,Betty Gilpin,Sydelle Noel,Britney Young,Marc Maron,Britt Baron,Kate Nash,Gayle Rankin,Kia Stevens,Jackie Tohn,Chris Lowell"
